Australian Bureau of Statistics

"2021 Census - selected dwelling characteristics"
"SA3 (EN), STRD Dwelling Structure and RNTRD Rent (weekly) Ranges"
"Counting: Dwelling Records"

Filters:
"Default Summation","Dwelling Records"


"SA3 (EN)","STRD Dwelling Structure","RNTRD Rent (weekly) Ranges",
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not stated","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",4,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",16,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",11,
"Weston Creek","Separate house","$1-$74",7,
,,"$75-$99",14,
,,"$100-$124",64,
,,"$125-$149",25,
,,"$150-$174",41,
,,"$175-$199",20,
,,"$200-$224",24,
,,"$225-$249",18,
,,"$250-$274",28,
,,"$275-$299",11,
,,"$300-$324",49,
,,"$325-$349",16,
,,"$350-$374",47,
,,"$375-$399",27,
,,"$400-$424",38,
,,"$425-$449",34,
,,"$450-$474",76,
,,"$475-$499",54,
,,"$500-$524",95,
,,"$525-$549",41,
,,"$550-$649",245,
,,"$650-$749",89,
,,"$750-$849",48,
,,"$850-$949",5,
,,"$950 and over",16,
,,"Not stated",55,
,,"Not applicable",6821,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",7,
,,"$75-$99",11,
,,"$100-$124",93,
,,"$125-$149",28,
,,"$150-$174",22,
,,"$175-$199",18,
,,"$200-$224",22,
,,"$225-$249",16,
,,"$250-$274",23,
,,"$275-$299",6,
,,"$300-$324",14,
,,"$325-$349",3,
,,"$350-$374",16,
,,"$375-$399",17,
,,"$400-$424",26,
,,"$425-$449",12,
,,"$450-$474",29,
,,"$475-$499",12,
,,"$500-$524",22,
,,"$525-$549",0,
,,"$550-$649",20,
,,"$650-$749",0,
,,"$750-$849",5,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",18,
,,"Not applicable",654,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",6,
,,"$75-$99",9,
,,"$100-$124",24,
,,"$125-$149",5,
,,"$150-$174",7,
,,"$175-$199",9,
,,"$200-$224",0,
,,"$225-$249",5,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",10,
,,"$375-$399",4,
,,"$400-$424",3,
,,"$425-$449",3,
,,"$450-$474",11,
,,"$475-$499",5,
,,"$500-$524",11,
,,"$525-$549",6,
,,"$550-$649",17,
,,"$650-$749",8,
,,"$750-$849",7,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",10,
,,"Not applicable",238,
,"Flat or apartment in a one or two storey block","$1-$74",3,
,,"$75-$99",0,
,,"$100-$124",5,
,,"$125-$149",0,
,,"$150-$174",3,
,,"$175-$199",6,
,,"$200-$224",4,
,,"$225-$249",0,
,,"$250-$274",7,
,,"$275-$299",3,
,,"$300-$324",11,
,,"$325-$349",9,
,,"$350-$374",8,
,,"$375-$399",8,
,,"$400-$424",5,
,,"$425-$449",4,
,,"$450-$474",13,
,,"$475-$499",0,
,,"$500-$524",8,
,,"$525-$549",0,
,,"$550-$649",5,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",5,
,,"Not applicable",218,
,"Flat or apartment in a three storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",12,
,"Flat or apartment in a four to eight storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Flat or apartment in a nine or more storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",4,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",6,
,,"$275-$299",4,
,,"$300-$324",13,
,,"$325-$349",5,
,,"$350-$374",11,
,,"$375-$399",0,
,,"$400-$424",4,
,,"$425-$449",0,
,,"$450-$474",5,
,,"$475-$499",3,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",7,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",61,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",4,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not stated","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",6,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",11,
"Woden Valley","Separate house","$1-$74",11,
,,"$75-$99",14,
,,"$100-$124",72,
,,"$125-$149",25,
,,"$150-$174",40,
,,"$175-$199",32,
,,"$200-$224",29,
,,"$225-$249",14,
,,"$250-$274",29,
,,"$275-$299",17,
,,"$300-$324",41,
,,"$325-$349",17,
,,"$350-$374",27,
,,"$375-$399",13,
,,"$400-$424",44,
,,"$425-$449",29,
,,"$450-$474",61,
,,"$475-$499",68,
,,"$500-$524",135,
,,"$525-$549",55,
,,"$550-$649",300,
,,"$650-$749",197,
,,"$750-$849",106,
,,"$850-$949",57,
,,"$950 and over",70,
,,"Not stated",71,
,,"Not applicable",8084,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",8,
,,"$75-$99",17,
,,"$100-$124",89,
,,"$125-$149",20,
,,"$150-$174",20,
,,"$175-$199",6,
,,"$200-$224",7,
,,"$225-$249",5,
,,"$250-$274",12,
,,"$275-$299",3,
,,"$300-$324",11,
,,"$325-$349",9,
,,"$350-$374",15,
,,"$375-$399",13,
,,"$400-$424",31,
,,"$425-$449",19,
,,"$450-$474",38,
,,"$475-$499",20,
,,"$500-$524",31,
,,"$525-$549",11,
,,"$550-$649",38,
,,"$650-$749",22,
,,"$750-$849",7,
,,"$850-$949",0,
,,"$950 and over",7,
,,"Not stated",19,
,,"Not applicable",815,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",8,
,,"$75-$99",11,
,,"$100-$124",23,
,,"$125-$149",19,
,,"$150-$174",9,
,,"$175-$199",12,
,,"$200-$224",17,
,,"$225-$249",9,
,,"$250-$274",23,
,,"$275-$299",10,
,,"$300-$324",52,
,,"$325-$349",48,
,,"$350-$374",94,
,,"$375-$399",64,
,,"$400-$424",78,
,,"$425-$449",34,
,,"$450-$474",74,
,,"$475-$499",49,
,,"$500-$524",74,
,,"$525-$549",47,
,,"$550-$649",151,
,,"$650-$749",37,
,,"$750-$849",7,
,,"$850-$949",3,
,,"$950 and over",3,
,,"Not stated",19,
,,"Not applicable",1302,
,"Flat or apartment in a one or two storey block","$1-$74",0,
,,"$75-$99",4,
,,"$100-$124",24,
,,"$125-$149",0,
,,"$150-$174",7,
,,"$175-$199",5,
,,"$200-$224",7,
,,"$225-$249",3,
,,"$250-$274",11,
,,"$275-$299",11,
,,"$300-$324",33,
,,"$325-$349",23,
,,"$350-$374",20,
,,"$375-$399",18,
,,"$400-$424",21,
,,"$425-$449",10,
,,"$450-$474",11,
,,"$475-$499",7,
,,"$500-$524",5,
,,"$525-$549",0,
,,"$550-$649",3,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",9,
,,"Not applicable",178,
,"Flat or apartment in a three storey block","$1-$74",8,
,,"$75-$99",7,
,,"$100-$124",24,
,,"$125-$149",12,
,,"$150-$174",8,
,,"$175-$199",0,
,,"$200-$224",11,
,,"$225-$249",10,
,,"$250-$274",18,
,,"$275-$299",20,
,,"$300-$324",64,
,,"$325-$349",36,
,,"$350-$374",85,
,,"$375-$399",75,
,,"$400-$424",162,
,,"$425-$449",57,
,,"$450-$474",57,
,,"$475-$499",15,
,,"$500-$524",33,
,,"$525-$549",34,
,,"$550-$649",55,
,,"$650-$749",14,
,,"$750-$849",4,
,,"$850-$949",3,
,,"$950 and over",0,
,,"Not stated",17,
,,"Not applicable",688,
,"Flat or apartment in a four to eight storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",4,
,,"$150-$174",6,
,,"$175-$199",0,
,,"$200-$224",4,
,,"$225-$249",0,
,,"$250-$274",8,
,,"$275-$299",7,
,,"$300-$324",25,
,,"$325-$349",20,
,,"$350-$374",20,
,,"$375-$399",14,
,,"$400-$424",37,
,,"$425-$449",14,
,,"$450-$474",16,
,,"$475-$499",7,
,,"$500-$524",15,
,,"$525-$549",7,
,,"$550-$649",36,
,,"$650-$749",6,
,,"$750-$849",3,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",13,
,,"Not applicable",644,
,"Flat or apartment in a nine or more storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",8,
,,"$250-$274",4,
,,"$275-$299",6,
,,"$300-$324",0,
,,"$325-$349",3,
,,"$350-$374",3,
,,"$375-$399",18,
,,"$400-$424",48,
,,"$425-$449",40,
,,"$450-$474",57,
,,"$475-$499",21,
,,"$500-$524",36,
,,"$525-$549",42,
,,"$550-$649",84,
,,"$650-$749",14,
,,"$750-$849",9,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",12,
,,"Not applicable",516,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",22,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",4,
,"House or flat attached to a shop, office, etc.","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Not stated","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",15,
,"Not applicable","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",17,
"Molonglo","Separate house","$1-$74",0,
,,"$75-$99",3,
,,"$100-$124",0,
,,"$125-$149",4,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",3,
,,"$225-$249",0,
,,"$250-$274",7,
,,"$275-$299",0,
,,"$300-$324",3,
,,"$325-$349",4,
,,"$350-$374",16,
,,"$375-$399",8,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",3,
,,"$500-$524",8,
,,"$525-$549",9,
,,"$550-$649",36,
,,"$650-$749",23,
,,"$750-$849",29,
,,"$850-$949",10,
,,"$950 and over",16,
,,"Not stated",11,
,,"Not applicable",1611,
,"Semi-detached, row or terrace house, townhouse etc. with one storey","$1-$74",0,
,,"$75-$99",9,
,,"$100-$124",13,
,,"$125-$149",4,
,,"$150-$174",3,
,,"$175-$199",0,
,,"$200-$224",6,
,,"$225-$249",0,
,,"$250-$274",5,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",4,
,,"$350-$374",0,
,,"$375-$399",5,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",4,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",49,
,"Semi-detached, row or terrace house, townhouse etc. with two or more storeys","$1-$74",3,
,,"$75-$99",0,
,,"$100-$124",10,
,,"$125-$149",5,
,,"$150-$174",0,
,,"$175-$199",3,
,,"$200-$224",4,
,,"$225-$249",0,
,,"$250-$274",14,
,,"$275-$299",3,
,,"$300-$324",6,
,,"$325-$349",5,
,,"$350-$374",6,
,,"$375-$399",5,
,,"$400-$424",10,
,,"$425-$449",0,
,,"$450-$474",3,
,,"$475-$499",16,
,,"$500-$524",15,
,,"$525-$549",11,
,,"$550-$649",88,
,,"$650-$749",33,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",5,
,,"Not applicable",729,
,"Flat or apartment in a one or two storey block","$1-$74",7,
,,"$75-$99",14,
,,"$100-$124",4,
,,"$125-$149",5,
,,"$150-$174",6,
,,"$175-$199",0,
,,"$200-$224",4,
,,"$225-$249",4,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",3,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",4,
,,"Not applicable",52,
,"Flat or apartment in a three storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",5,
,,"$275-$299",0,
,,"$300-$324",5,
,,"$325-$349",7,
,,"$350-$374",4,
,,"$375-$399",8,
,,"$400-$424",23,
,,"$425-$449",13,
,,"$450-$474",20,
,,"$475-$499",21,
,,"$500-$524",19,
,,"$525-$549",0,
,,"$550-$649",20,
,,"$650-$749",6,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",246,
,"Flat or apartment in a four to eight storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",4,
,,"$225-$249",8,
,,"$250-$274",5,
,,"$275-$299",0,
,,"$300-$324",8,
,,"$325-$349",0,
,,"$350-$374",14,
,,"$375-$399",22,
,,"$400-$424",66,
,,"$425-$449",18,
,,"$450-$474",60,
,,"$475-$499",48,
,,"$500-$524",38,
,,"$525-$549",12,
,,"$550-$649",34,
,,"$650-$749",10,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",4,
,,"Not stated",7,
,,"Not applicable",786,
,"Flat or apartment in a nine or more storey block","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",5,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",3,
,,"$500-$524",3,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",27,
,"Flat or apartment attached to a house","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",3,
,"Caravan","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Cabin, houseboat","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
,,"$400-$424",0,
,,"$425-$449",0,
,,"$450-$474",0,
,,"$475-$499",0,
,,"$500-$524",0,
,,"$525-$549",0,
,,"$550-$649",0,
,,"$650-$749",0,
,,"$750-$849",0,
,,"$850-$949",0,
,,"$950 and over",0,
,,"Not stated",0,
,,"Not applicable",0,
,"Improvised home, tent, sleepers out","$1-$74",0,
,,"$75-$99",0,
,,"$100-$124",0,
,,"$125-$149",0,
,,"$150-$174",0,
,,"$175-$199",0,
,,"$200-$224",0,
,,"$225-$249",0,
,,"$250-$274",0,
,,"$275-$299",0,
,,"$300-$324",0,
,,"$325-$349",0,
,,"$350-$374",0,
,,"$375-$399",0,
